dt_gmt8,cum_bankroll
2025-08-09 22:00:00+00:00,388093226.73
2025-08-09 23:00:00+00:00,181271316.20
2025-08-09 23:00:00+00:00,452248904.14
2025-08-09 23:00:00+00:00,433030396.79
2025-08-09 23:00:00+00:00,186448519.06
2025-08-10 00:00:00+00:00,183294777.61
2025-08-10 00:15:00+00:00,438527284.04
2025-08-10 00:15:00+00:00,178217657.33
2025-08-10 02:00:00+00:00,170560061.35
2025-08-10 02:30:00+00:00,176647494.50
2025-08-10 02:30:00+00:00,458809170.93
2025-08-10 05:30:00+00:00,470282639.66
2025-08-10 05:30:00+00:00,181663949.46
2025-08-10 05:30:00+00:00,189992370.48
2025-08-10 07:30:00+00:00,192593438.22
2025-08-10 07:30:00+00:00,197643789.64
2025-08-10 07:30:00+00:00,479552445.63
2025-08-10 08:00:00+00:00,193046035.36
2025-08-10 08:30:00+00:00,472391307.55
2025-08-10 08:30:00+00:00,448771742.17
2025-08-10 08:30:00+00:00,183393733.60
2025-08-10 08:45:00+00:00,426333155.06
2025-08-10 08:45:00+00:00,174224046.92
2025-08-10 10:30:00+00:00,441414977.56
2025-08-10 10:30:00+00:00,179978856.23
2025-08-10 18:00:00+00:00,461830420.27
2025-08-10 18:00:00+00:00,190980882.56
2025-08-10 18:00:00+00:00,182538477.96
2025-08-10 18:15:00+00:00,185177877.06
2025-08-10 18:15:00+00:00,444775325.86
2025-08-10 19:00:00+00:00,442021761.26
2025-08-10 19:00:00+00:00,182333624.07
2025-08-10 19:30:00+00:00,186215505.50
2025-08-10 19:30:00+00:00,451908283.67
2025-08-10 21:00:00+00:00,192363992.57
2025-08-10 21:00:00+00:00,466050883.50
2025-08-10 22:00:00+00:00,196340664.74
2025-08-10 22:00:00+00:00,188328700.98
2025-08-10 22:00:00+00:00,444814429.25
2025-08-10 23:00:00+00:00,192567748.29
2025-08-10 23:00:00+00:00,465387096.61
2025-08-11 00:00:00+00:00,473407811.12
2025-08-11 00:00:00+00:00,495302922.38
2025-08-11 00:00:00+00:00,201474006.64
2025-08-11 00:30:00+00:00,191400306.31
2025-08-11 00:30:00+00:00,470537776.27
2025-08-11 01:15:00+00:00,484810816.71
2025-08-11 01:15:00+00:00,197160757.95
2025-08-11 02:30:00+00:00,201131715.02
2025-08-11 02:30:00+00:00,470713968.43
2025-08-11 02:30:00+00:00,193109504.35
2025-08-11 03:00:00+00:00,193109504.35
2025-08-11 03:30:00+00:00,485168616.05
2025-08-11 03:30:00+00:00,460910185.25
2025-08-11 03:30:00+00:00,183454029.13
2025-08-11 06:00:00+00:00,482227281.31
2025-08-11 06:00:00+00:00,191938777.98
2025-08-11 10:00:00+00:00,504530293.07
2025-08-11 10:00:00+00:00,200815946.46
2025-08-11 18:00:00+00:00,521342735.09
2025-08-12 01:45:00+00:00,210103683.98
2025-08-12 01:45:00+00:00,545454836.59
2025-08-12 02:30:00+00:00,210103683.98
2025-08-12 02:30:00+00:00,545454836.59
2025-08-12 03:45:00+00:00,214157922.41
2025-08-12 19:35:00+00:00,526467530.47
2025-08-13 00:00:00+00:00,513305842.21
2025-08-13 00:00:00+00:00,208803974.35
2025-08-13 02:30:00+00:00,561884625.89
2025-08-13 02:30:00+00:00,227431782.75
2025-08-13 02:30:00+00:00,218461158.17
2025-08-13 02:30:00+00:00,537046237.41
2025-08-13 02:45:00+00:00,600316825.76
2025-08-13 02:45:00+00:00,252368507.99
2025-08-13 02:45:00+00:00,256596560.93
2025-08-13 02:45:00+00:00,270101643.09
2025-08-13 02:45:00+00:00,258161666.03
2025-08-13 02:45:00+00:00,250632533.99
2025-08-13 02:45:00+00:00,258083136.49
2025-08-13 02:45:00+00:00,245946275.52
2025-08-13 02:45:00+00:00,569987514.51
2025-08-13 02:45:00+00:00,544714782.71
2025-08-13 02:45:00+00:00,557206134.99
2025-08-13 02:45:00+00:00,586561913.62
2025-08-13 02:45:00+00:00,570017905.31
2025-08-13 02:45:00+00:00,542971451.45
2025-08-13 02:45:00+00:00,571556960.26
2025-08-13 02:45:00+00:00,587004141.76
2025-08-13 02:45:00+00:00,237950502.70
2025-08-13 02:45:00+00:00,248955713.45
2025-08-13 02:45:00+00:00,236507927.77
2025-08-13 02:45:00+00:00,247446419.43
2025-08-13 02:45:00+00:00,258890816.33
2025-08-13 03:00:00+00:00,578674656.53
2025-08-13 03:00:00+00:00,601412853.47
2025-08-13 03:00:00+00:00,268087798.74
2025-08-13 03:00:00+00:00,271182193.59
2025-08-14 02:45:00+00:00,629228197.94
2025-08-14 02:45:00+00:00,283724370.04
2025-08-14 02:45:00+00:00,289673291.88
2025-08-14 02:45:00+00:00,642575884.09
2025-08-14 03:00:00+00:00,302663742.84
2025-08-14 03:00:00+00:00,664211630.57
2025-08-15 00:30:00+00:00,694931418.48
2025-08-15 00:30:00+00:00,316661940.95
2025-08-15 01:00:00+00:00,321689627.29
2025-08-15 01:00:00+00:00,303585161.03
2025-08-15 01:00:00+00:00,722237759.40
2025-08-15 01:00:00+00:00,750877382.13
2025-08-15 01:00:00+00:00,714850343.82
2025-08-15 01:00:00+00:00,315333050.19
2025-08-15 01:30:00+00:00,343506055.96
2025-08-15 01:30:00+00:00,747912172.22
2025-08-15 01:30:00+00:00,328321200.44
2025-08-15 02:00:00+00:00,756654588.02
2025-08-15 02:00:00+00:00,343673461.37
2025-08-15 02:00:00+00:00,776563842.09
2025-08-15 02:00:00+00:00,754740820.93
2025-08-15 02:00:00+00:00,328481205.61
2025-08-15 02:00:00+00:00,776826683.46
2025-08-15 02:45:00+00:00,359568358.96
2025-08-15 02:45:00+00:00,773733337.27
2025-08-15 02:45:00+00:00,804510742.20
2025-08-15 03:00:00+00:00,384501264.53
2025-08-15 03:00:00+00:00,402284448.01
2025-08-15 03:00:00+00:00,880648884.61
2025-08-15 03:00:00+00:00,373948860.82
2025-08-15 03:00:00+00:00,841719364.03
2025-08-15 18:00:00+00:00,411587275.87
2025-08-15 18:00:00+00:00,901013890.07
2025-08-15 20:00:00+00:00,430401226.61
2025-08-15 20:00:00+00:00,942685782.48
2025-08-16 00:00:00+00:00,919891541.85
2025-08-16 00:00:00+00:00,962436525.66
2025-08-16 00:00:00+00:00,450307283.34
2025-08-16 00:30:00+00:00,456388727.28
2025-08-16 01:00:00+00:00,3158.48
2025-08-16 01:00:00+00:00,6559.45
2025-08-16 01:00:00+00:00,6762.29
2025-08-16 01:00:00+00:00,7187.55
2025-08-16 01:00:00+00:00,7108.40
2025-08-16 01:00:00+00:00,4129.64
2025-08-16 01:00:00+00:00,3900.87
2025-08-16 01:00:00+00:00,2896.50
2025-08-16 01:00:00+00:00,5366.94
2025-08-16 01:00:00+00:00,6367.10
2025-08-16 01:00:00+00:00,2430.60
2025-08-16 01:00:00+00:00,7386.77
2025-08-16 01:00:00+00:00,7669.64
2025-08-16 01:00:00+00:00,5515.31
2025-08-16 01:00:00+00:00,6759.94
2025-08-16 01:00:00+00:00,5877.60
2025-08-16 01:00:00+00:00,6231.26
2025-08-16 01:00:00+00:00,4756.72
2025-08-16 01:00:00+00:00,3959.71
2025-08-16 01:00:00+00:00,7069.75
2025-08-16 01:00:00+00:00,6594.25
2025-08-16 01:00:00+00:00,9032.68
2025-08-16 01:00:00+00:00,5065.23
2025-08-16 01:00:00+00:00,9089.23
2025-08-16 01:00:00+00:00,6057.82
2025-08-16 01:00:00+00:00,4703.90
2025-08-16 01:00:00+00:00,4924.94
2025-08-16 01:00:00+00:00,4849.37
2025-08-16 01:00:00+00:00,8909.56
2025-08-16 01:00:00+00:00,6917.36
2025-08-16 01:00:00+00:00,6873.38
2025-08-16 01:00:00+00:00,5255.46
2025-08-16 01:00:00+00:00,5540.05
2025-08-16 01:00:00+00:00,3989.29
2025-08-16 01:00:00+00:00,3604.77
2025-08-16 01:00:00+00:00,5502.83
2025-08-16 01:00:00+00:00,2682.63
2025-08-16 01:00:00+00:00,3644.62
2025-08-16 01:00:00+00:00,8128.38
2025-08-16 01:00:00+00:00,6967.16
2025-08-16 01:00:00+00:00,3920.12
2025-08-16 01:00:00+00:00,1006949214.97
2025-08-16 01:00:00+00:00,6560.29
2025-08-16 01:00:00+00:00,7833.69
2025-08-16 01:00:00+00:00,477496705.92
2025-08-16 01:00:00+00:00,7246.93
2025-08-16 01:00:00+00:00,7161.18
2025-08-16 01:00:00+00:00,4479.60
2025-08-16 01:00:00+00:00,5575.15
2025-08-16 01:00:00+00:00,3704.28
2025-08-16 01:00:00+00:00,3151.95
2025-08-16 01:00:00+00:00,4816.23
2025-08-16 01:00:00+00:00,5793.76
2025-08-16 01:00:00+00:00,3270.37
2025-08-16 01:00:00+00:00,4921.76
2025-08-16 01:00:00+00:00,6652.58
2025-08-16 01:00:00+00:00,5726.32
2025-08-16 01:00:00+00:00,3495.71
2025-08-16 01:00:00+00:00,4471.23
2025-08-16 01:00:00+00:00,2161.81
2025-08-16 01:00:00+00:00,4011.31
2025-08-16 01:00:00+00:00,4518.15
2025-08-16 01:00:00+00:00,5832.03
2025-08-16 01:00:00+00:00,6559.17
2025-08-16 01:00:00+00:00,3586.97
2025-08-16 01:00:00+00:00,4144.02
2025-08-16 01:00:00+00:00,8280.36
2025-08-16 02:45:00+00:00,453621870.62
2025-08-16 02:45:00+00:00,956601754.22
2025-08-16 03:00:00+00:00,6232.28
2025-08-16 03:00:00+00:00,6396.28
2025-08-16 03:00:00+00:00,3784.08
2025-08-16 03:00:00+00:00,5440.00
2025-08-16 03:00:00+00:00,3990.52
2025-08-16 03:00:00+00:00,3809.45
2025-08-16 03:00:00+00:00,2751.68
2025-08-16 03:00:00+00:00,5296.40
2025-08-16 03:00:00+00:00,6803.12
2025-08-16 03:00:00+00:00,5144.81
2025-08-16 03:00:00+00:00,6105.60
2025-08-16 03:00:00+00:00,2313.67
2025-08-16 03:00:00+00:00,3519.07
2025-08-16 03:00:00+00:00,6884.59
2025-08-16 03:00:00+00:00,7017.43
2025-08-16 03:00:00+00:00,5239.54
2025-08-16 03:00:00+00:00,6421.95
2025-08-16 03:00:00+00:00,4356.77
2025-08-16 03:00:00+00:00,5583.72
2025-08-16 03:00:00+00:00,6068.01
2025-08-16 03:00:00+00:00,4520.12
2025-08-16 03:00:00+00:00,7721.96
2025-08-16 03:00:00+00:00,3841.30
2025-08-16 03:00:00+00:00,6716.27
2025-08-16 03:00:00+00:00,6323.55
2025-08-16 03:00:00+00:00,8871.23
2025-08-16 03:00:00+00:00,6458.25
2025-08-16 03:00:00+00:00,4882.63
2025-08-16 03:00:00+00:00,8880.02
2025-08-16 03:00:00+00:00,5754.93
2025-08-16 03:00:00+00:00,2056.44
2025-08-16 03:00:00+00:00,4530.73
2025-08-16 03:00:00+00:00,3053.48
2025-08-16 03:00:00+00:00,4694.96
2025-08-16 03:00:00+00:00,4695.35
2025-08-16 03:00:00+00:00,8506.39
2025-08-16 03:00:00+00:00,3320.92
2025-08-16 03:00:00+00:00,6626.18
2025-08-16 03:00:00+00:00,6629.63
2025-08-16 03:00:00+00:00,3429.27
2025-08-16 03:00:00+00:00,7707.75
2025-08-16 03:00:00+00:00,5227.69
2025-08-16 03:00:00+00:00,4586.20
2025-08-16 03:00:00+00:00,2584.69
2025-08-16 03:00:00+00:00,5504.07
2025-08-16 03:00:00+00:00,4675.67
2025-08-16 03:00:00+00:00,3106.85
2025-08-16 03:00:00+00:00,6618.80
2025-08-16 03:30:00+00:00,4966.30
2025-08-16 03:30:00+00:00,6529.75
2025-08-16 03:30:00+00:00,6772.60
2025-08-16 03:30:00+00:00,6421.74
2025-08-16 03:30:00+00:00,5626.98
2025-08-16 03:30:00+00:00,4416.50
2025-08-16 03:30:00+00:00,3909.26
2025-08-16 03:30:00+00:00,985774081.98
2025-08-16 03:30:00+00:00,5219.42
2025-08-16 03:30:00+00:00,3711.63
2025-08-16 03:30:00+00:00,6253.35
2025-08-16 03:30:00+00:00,6475.97
2025-08-16 03:30:00+00:00,4559.15
2025-08-16 03:30:00+00:00,6115.77
2025-08-16 03:30:00+00:00,3000.56
2025-08-16 03:30:00+00:00,2455.45
2025-08-16 03:30:00+00:00,3257.81
2025-08-16 03:30:00+00:00,5263.05
2025-08-16 03:30:00+00:00,4998.76
2025-08-16 03:30:00+00:00,6298.15
2025-08-16 03:30:00+00:00,6346.15
2025-08-16 03:30:00+00:00,8081.07
2025-08-16 03:30:00+00:00,4060.05
2025-08-16 03:30:00+00:00,4460.59
2025-08-16 03:30:00+00:00,2989.03
2025-08-16 03:30:00+00:00,4530.56
2025-08-16 03:30:00+00:00,3472.80
2025-08-16 03:30:00+00:00,4304.20
2025-08-16 03:30:00+00:00,5467.19
2025-08-16 03:30:00+00:00,8479.94
2025-08-16 03:30:00+00:00,4638.50
2025-08-16 03:30:00+00:00,8427.67
2025-08-16 03:30:00+00:00,6007.37
2025-08-16 03:30:00+00:00,6467.53
2025-08-16 03:30:00+00:00,3694.46
2025-08-16 03:30:00+00:00,4328.03
2025-08-16 03:30:00+00:00,5764.61
2025-08-16 03:30:00+00:00,5368.26
2025-08-16 03:30:00+00:00,6100.85
2025-08-16 03:30:00+00:00,4977.57
2025-08-16 03:30:00+00:00,7484.08
2025-08-16 03:30:00+00:00,6847.66
2025-08-16 03:30:00+00:00,2197.98
2025-08-16 03:30:00+00:00,5800.32
2025-08-16 03:30:00+00:00,4973.99
2025-08-16 03:30:00+00:00,2614.09
2025-08-16 03:30:00+00:00,3618.98
2025-08-16 03:30:00+00:00,3791.00
2025-08-16 03:30:00+00:00,6752.98
2025-08-16 03:30:00+00:00,6828.18
2025-08-16 03:30:00+00:00,6135.34
2025-08-16 03:30:00+00:00,6231.48
2025-08-16 03:30:00+00:00,7335.86
2025-08-16 03:30:00+00:00,3555.48
2025-08-16 03:30:00+00:00,7901.90
2025-08-16 17:00:00+00:00,1031366133.27
2025-08-16 17:00:00+00:00,474601882.14
2025-08-16 18:00:00+00:00,1002455651.35
2025-08-16 18:00:00+00:00,970115552.73
2025-08-16 18:00:00+00:00,943090355.08
2025-08-16 18:00:00+00:00,454244064.26
2025-08-16 18:00:00+00:00,475252852.23
2025-08-16 18:00:00+00:00,1055216475.10
2025-08-16 18:00:00+00:00,986708284.01
2025-08-16 19:00:00+00:00,998418749.40
2025-08-16 19:00:00+00:00,970802957.50
2025-08-16 19:30:00+00:00,4563.74
2025-08-16 19:30:00+00:00,5631.35
2025-08-16 19:30:00+00:00,5384.76
2025-08-16 19:30:00+00:00,993252775.89
2025-08-16 19:30:00+00:00,6257.20
2025-08-16 19:30:00+00:00,3178.70
2025-08-16 19:30:00+00:00,4635.33
2025-08-16 19:30:00+00:00,3637.70
2025-08-16 19:30:00+00:00,4574.63
2025-08-16 19:30:00+00:00,2512.23
2025-08-16 19:30:00+00:00,5418.87
2025-08-16 19:30:00+00:00,5114.35
2025-08-16 19:30:00+00:00,4403.73
2025-08-16 19:30:00+00:00,6929.22
2025-08-16 19:30:00+00:00,3058.15
2025-08-16 19:30:00+00:00,5081.15
2025-08-16 19:30:00+00:00,2104.00
2025-08-16 19:30:00+00:00,6443.80
2025-08-16 19:30:00+00:00,3999.66
2025-08-16 19:30:00+00:00,6492.91
2025-08-16 19:30:00+00:00,4457.52
2025-08-16 19:30:00+00:00,6397.96
2025-08-16 19:30:00+00:00,3069.95
2025-08-16 19:30:00+00:00,3797.46
2025-08-16 19:30:00+00:00,6680.75
2025-08-16 19:30:00+00:00,4692.25
2025-08-16 19:30:00+00:00,5340.12
2025-08-16 19:30:00+00:00,7885.99
2025-08-16 19:30:00+00:00,6625.72
2025-08-16 19:30:00+00:00,8267.95
2025-08-16 19:30:00+00:00,3397.72
2025-08-16 19:30:00+00:00,4081.54
2025-08-16 19:30:00+00:00,3728.90
2025-08-16 19:30:00+00:00,4664.58
2025-08-16 19:30:00+00:00,3333.14
2025-08-16 19:30:00+00:00,486243074.44
2025-08-16 19:35:00+00:00,505634144.81
2025-08-16 19:35:00+00:00,1022187222.93
2025-08-16 21:30:00+00:00,523312597.67
2025-08-16 22:00:00+00:00,3685.32
2025-08-16 22:00:00+00:00,4195.67
2025-08-16 22:00:00+00:00,4151.45
2025-08-16 22:00:00+00:00,6442.49
2025-08-16 22:00:00+00:00,5349.78
2025-08-16 22:00:00+00:00,4305.53
2025-08-16 22:00:00+00:00,4532.13
2025-08-16 22:00:00+00:00,6067.43
2025-08-16 22:00:00+00:00,2386.62
2025-08-16 22:00:00+00:00,7344.63
2025-08-16 22:00:00+00:00,2964.51
2025-08-16 22:00:00+00:00,3120.54
2025-08-16 22:00:00+00:00,5764.06
2025-08-16 22:00:00+00:00,4585.74
2025-08-16 22:00:00+00:00,4827.09
2025-08-16 22:00:00+00:00,3166.49
2025-08-16 22:00:00+00:00,6687.38
2025-08-16 22:00:00+00:00,3997.02
2025-08-16 22:00:00+00:00,7626.95
2025-08-16 22:00:00+00:00,5039.87
2025-08-16 22:00:00+00:00,5115.52
2025-08-16 22:00:00+00:00,7875.98
2025-08-16 22:00:00+00:00,4684.44
2025-08-16 22:00:00+00:00,4858.64
2025-08-16 22:00:00+00:00,6353.01
2025-08-16 22:00:00+00:00,7482.18
2025-08-16 22:00:00+00:00,6121.61
2025-08-16 22:00:00+00:00,5073.11
2025-08-16 22:00:00+00:00,6067.87
2025-08-16 22:00:00+00:00,6231.78
2025-08-16 22:00:00+00:00,6556.43
2025-08-16 22:00:00+00:00,3857.05
2025-08-16 22:00:00+00:00,7748.82
2025-08-16 22:00:00+00:00,8162.22
2025-08-16 22:00:00+00:00,8023.35
2025-08-16 22:00:00+00:00,6346.71
2025-08-16 22:00:00+00:00,4258.98
2025-08-16 22:00:00+00:00,4335.55
2025-08-16 22:00:00+00:00,3455.82
2025-08-16 22:00:00+00:00,3227.83
2025-08-16 22:00:00+00:00,6640.25
2025-08-16 22:00:00+00:00,3299.16
2025-08-16 22:00:00+00:00,4403.56
2025-08-16 22:00:00+00:00,4391.36
2025-08-16 22:00:00+00:00,4183.54
2025-08-16 22:00:00+00:00,4258.25
2025-08-16 22:00:00+00:00,4171.79
2025-08-16 22:00:00+00:00,6308.24
2025-08-16 22:00:00+00:00,4045.34
2025-08-16 22:00:00+00:00,1998.80
2025-08-16 22:00:00+00:00,5147.93
2025-08-16 22:00:00+00:00,7506.80
2025-08-16 22:00:00+00:00,3879.29
2025-08-16 22:00:00+00:00,6125.47
2025-08-16 22:00:00+00:00,3512.27
2025-08-16 22:00:00+00:00,3697.13
2025-08-16 22:00:00+00:00,5178.10
2025-08-16 22:00:00+00:00,523312597.67
2025-08-16 22:00:00+00:00,973848275.86
2025-08-16 22:00:00+00:00,4292.37
2025-08-16 22:00:00+00:00,4518.28
2025-08-16 22:00:00+00:00,941279137.80
2025-08-16 22:00:00+00:00,6182.00
2025-08-16 22:00:00+00:00,6507.37
2025-08-16 22:00:00+00:00,3542.45
2025-08-16 22:00:00+00:00,500065431.33
2025-08-16 22:00:00+00:00,941279137.80
2025-08-16 22:00:00+00:00,6100.65
2025-08-16 22:00:00+00:00,908905680.38
2025-08-16 22:00:00+00:00,3135.22
2025-08-16 22:00:00+00:00,2849.13
2025-08-16 22:00:00+00:00,2916.45
2025-08-16 22:00:00+00:00,3300.23
2025-08-16 22:00:00+00:00,886066536.83
2025-08-16 22:00:00+00:00,5177.33
2025-08-16 22:00:00+00:00,5449.82
2025-08-16 22:00:00+00:00,5345.63
2025-08-16 22:00:00+00:00,5819.20
2025-08-16 23:00:00+00:00,477173338.39
2025-08-16 23:00:00+00:00,828512482.55
2025-08-16 23:00:00+00:00,872118402.68
2025-08-17 00:00:00+00:00,453314671.47
2025-08-17 00:30:00+00:00,4223.62
2025-08-17 00:30:00+00:00,6244.09
2025-08-17 00:30:00+00:00,5192.35
2025-08-17 00:30:00+00:00,3916.79
2025-08-17 00:30:00+00:00,4220.37
2025-08-17 00:30:00+00:00,3026.22
2025-08-17 00:30:00+00:00,4098.86
2025-08-17 00:30:00+00:00,6288.93
2025-08-17 00:30:00+00:00,5972.88
2025-08-17 00:30:00+00:00,3755.63
2025-08-17 00:30:00+00:00,6434.73
2025-08-17 00:30:00+00:00,2044.75
2025-08-17 00:30:00+00:00,3186.81
2025-08-17 00:30:00+00:00,4136.10
2025-08-17 00:45:00+00:00,828512482.55
2025-08-17 00:45:00+00:00,453314671.47
2025-08-17 01:00:00+00:00,453314671.47
2025-08-17 01:00:00+00:00,787086858.42
2025-08-17 01:00:00+00:00,787086858.42
2025-08-17 01:30:00+00:00,3674.72
2025-08-17 01:30:00+00:00,6579.79
2025-08-17 01:30:00+00:00,2978.37
2025-08-17 01:30:00+00:00,3706.29
2025-08-17 01:30:00+00:00,2497.00
2025-08-17 01:30:00+00:00,4797.83
2025-08-17 01:30:00+00:00,3312.94
2025-08-17 01:30:00+00:00,4181.88
2025-08-17 01:30:00+00:00,5272.96
2025-08-17 01:30:00+00:00,4901.09
2025-08-17 01:30:00+00:00,6404.73
2025-08-17 01:30:00+00:00,6348.51
2025-08-17 01:30:00+00:00,8107.21
2025-08-17 01:30:00+00:00,4455.96
2025-08-17 01:30:00+00:00,4607.23
2025-08-17 01:30:00+00:00,4418.96
2025-08-17 01:30:00+00:00,466287612.11
2025-08-17 01:30:00+00:00,6567.86
2025-08-17 01:30:00+00:00,6643.82
2025-08-17 01:30:00+00:00,4327.39
2025-08-17 01:30:00+00:00,5386.02
2025-08-17 01:30:00+00:00,3615.65
2025-08-17 01:30:00+00:00,3166.18
2025-08-17 01:30:00+00:00,4268.08
2025-08-17 01:30:00+00:00,7680.29
2025-08-17 01:30:00+00:00,5400.91
2025-08-17 01:30:00+00:00,3318.32
2025-08-17 01:30:00+00:00,4440.20
2025-08-17 01:30:00+00:00,6201.60
2025-08-17 01:30:00+00:00,5432.50
2025-08-17 01:30:00+00:00,3377.12
2025-08-17 01:30:00+00:00,4364.73
2025-08-17 01:30:00+00:00,2136.14
2025-08-17 01:30:00+00:00,3872.45
2025-08-17 01:30:00+00:00,4415.56
2025-08-17 01:30:00+00:00,5417.58
2025-08-17 01:30:00+00:00,6532.88
2025-08-17 01:30:00+00:00,3442.83
2025-08-17 01:30:00+00:00,4097.94
2025-08-17 01:30:00+00:00,7828.23
2025-08-17 01:30:00+00:00,6030.65
2025-08-17 02:30:00+00:00,487275264.61
2025-08-17 02:30:00+00:00,823489625.62
2025-08-17 02:45:00+00:00,901149291.06
2025-08-17 02:45:00+00:00,509811745.60
2025-08-17 02:45:00+00:00,861576020.81
2025-08-17 02:45:00+00:00,533390538.83
2025-08-17 03:00:00+00:00,512116065.68
2025-08-17 03:00:00+00:00,874946565.40
2025-08-17 03:05:00+00:00,886278456.73
2025-08-17 03:05:00+00:00,521769886.12
2025-08-17 03:30:00+00:00,6720.52
2025-08-17 03:30:00+00:00,3483.06
2025-08-17 03:30:00+00:00,4382.33
2025-08-17 03:30:00+00:00,4329.22
2025-08-17 03:30:00+00:00,6287.31
2025-08-17 03:30:00+00:00,3726.29
2025-08-17 03:30:00+00:00,5488.29
2025-08-17 03:30:00+00:00,6327.79
2025-08-17 03:30:00+00:00,3967.22
2025-08-17 03:30:00+00:00,4058.97
2025-08-17 03:30:00+00:00,919836034.39
2025-08-17 03:30:00+00:00,7348.41
2025-08-17 03:30:00+00:00,7518.34
2025-08-17 03:30:00+00:00,4439.13
2025-08-17 03:30:00+00:00,6190.45
2025-08-17 03:30:00+00:00,3344.82
2025-08-17 03:30:00+00:00,5483.10
2025-08-17 03:30:00+00:00,4385.97
2025-08-17 03:30:00+00:00,6768.50
2025-08-17 03:30:00+00:00,2174.53
2025-08-17 03:30:00+00:00,6670.70
2025-08-17 03:30:00+00:00,4606.35
2025-08-17 03:30:00+00:00,4508.43
2025-08-17 03:30:00+00:00,6178.40
2025-08-17 03:30:00+00:00,5516.78
2025-08-17 03:30:00+00:00,7946.17
2025-08-17 07:30:00+00:00,989304682.13
2025-08-17 07:30:00+00:00,531237563.74
2025-08-17 07:30:00+00:00,937783142.90
2025-08-17 07:30:00+00:00,545901743.35
2025-08-17 07:30:00+00:00,555603741.06
2025-08-17 07:30:00+00:00,966279592.02
2025-08-17 07:30:00+00:00,962378450.98
2025-08-17 08:30:00+00:00,921283242.45
2025-08-17 08:30:00+00:00,504675685.56
2025-08-17 08:30:00+00:00,875219080.32
2025-08-17 09:30:00+00:00,487475706.31
2025-08-17 09:30:00+00:00,833257028.34
2025-08-17 10:02:00+00:00,833257028.34
2025-08-17 18:00:00+00:00,800514256.59
2025-08-17 18:00:00+00:00,463101921.00
2025-08-17 18:15:00+00:00,439946824.95
2025-08-17 18:30:00+00:00,453583168.90
2025-08-17 18:30:00+00:00,833530036.39
2025-08-17 19:00:00+00:00,447353701.87
2025-08-17 19:00:00+00:00,858525542.84
2025-08-17 19:00:00+00:00,823210342.67
2025-08-17 19:30:00+00:00,468043810.58
2025-08-17 19:30:00+00:00,861283821.02
2025-08-17 20:00:00+00:00,449909582.12
2025-08-17 20:00:00+00:00,837219544.95
2025-08-17 20:30:00+00:00,438174370.38
2025-08-17 21:00:00+00:00,2260.52
2025-08-17 21:00:00+00:00,6781.15
2025-08-17 21:00:00+00:00,4523.43
2025-08-17 21:00:00+00:00,4684.52
2025-08-17 21:00:00+00:00,6979.22
2025-08-17 21:00:00+00:00,7081.54
2025-08-17 21:00:00+00:00,4482.84
2025-08-17 21:00:00+00:00,4620.18
2025-08-17 21:00:00+00:00,8551.84
2025-08-17 21:00:00+00:00,5736.69
2025-08-17 21:00:00+00:00,8173.80
2025-08-17 21:00:00+00:00,3736.31
2025-08-17 21:00:00+00:00,3859.33
2025-08-17 21:00:00+00:00,4224.23
2025-08-17 21:00:00+00:00,3561.56
2025-08-17 21:00:00+00:00,4948.81
2025-08-17 21:00:00+00:00,5057.93
2025-08-17 21:00:00+00:00,3277.83
2025-08-17 21:00:00+00:00,3429.43
2025-08-17 21:00:00+00:00,6638.71
2025-08-17 21:00:00+00:00,2556.35
2025-08-17 21:00:00+00:00,2674.58
2025-08-17 21:00:00+00:00,4474.31
2025-08-17 21:00:00+00:00,4621.26
2025-08-17 21:00:00+00:00,3808.24
2025-08-17 21:00:00+00:00,3960.08
2025-08-17 21:00:00+00:00,5575.77
2025-08-17 21:00:00+00:00,5833.65
2025-08-17 21:00:00+00:00,4529.06
2025-08-17 21:00:00+00:00,3076.05
2025-08-17 21:00:00+00:00,3423.99
2025-08-17 21:00:00+00:00,3488.86
2025-08-17 21:00:00+00:00,861601070.01
2025-08-17 21:00:00+00:00,6954.31
2025-08-17 21:00:00+00:00,7275.95
2025-08-17 21:00:00+00:00,4328.88
2025-08-17 21:00:00+00:00,4585.11
2025-08-17 21:00:00+00:00,4797.17
2025-08-17 21:00:00+00:00,4198.42
2025-08-17 21:00:00+00:00,3821.33
2025-08-17 21:00:00+00:00,3948.21
2025-08-17 21:00:00+00:00,6540.60
2025-08-17 21:00:00+00:00,5771.94
2025-08-17 21:00:00+00:00,6486.06
2025-08-17 21:00:00+00:00,3497.11
2025-08-17 21:00:00+00:00,452647745.28
2025-08-17 21:30:00+00:00,861601070.01
2025-08-17 21:30:00+00:00,452647745.28
2025-08-17 22:00:00+00:00,852626272.71
2025-08-17 23:00:00+00:00,7353.23
2025-08-17 23:00:00+00:00,894380943.44
2025-08-17 23:00:00+00:00,2877.96
2025-08-17 23:00:00+00:00,928437166.06
2025-08-17 23:00:00+00:00,3634.34
2025-08-17 23:00:00+00:00,7354.41
2025-08-17 23:00:00+00:00,892842302.48
2025-08-17 23:00:00+00:00,4834.99
2025-08-17 23:00:00+00:00,4823.65
2025-08-17 23:00:00+00:00,6842.09
2025-08-17 23:00:00+00:00,2763.95
2025-08-17 23:00:00+00:00,6805.03
2025-08-17 23:00:00+00:00,4064.70
2025-08-17 23:00:00+00:00,2299.43
