window_start,window_end,leg_count,total_odds,stake,payout,profit,legs
2025-11-23 19:15:00+00:00,2025-11-23 21:30:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - Netherlands Eredivisie] Heerenveen vs AZ | Heerenveen +0.25@1.93 || Heerenveen vs AZ | Heerenveen +0.25@1.93 || Heerenveen vs AZ | Heerenveen +0.25@1.93 || Feyenoord vs NEC | NEC +1.25@1.93 || Feyenoord vs NEC | NEC +1.25@1.93
2025-11-16 00:00:00+00:00,2025-11-16 01:00:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - France Coupe de France] Andrézieux vs Hauts Lyonnais | Hauts Lyonnais +0.50@1.93 || AA Lapalisse vs Stade Poitevin | AA Lapalisse +1.75@1.93 || Challans vs Pontivy GSI | Pontivy GSI +0.50@1.93 || Ivry US vs Le Mans | Ivry US +1.75@1.93 || Racing Besançon vs Thionville Lusitanos | Racing Besançon +1.25@1.93
2025-11-10 04:30:00+00:00,2025-11-10 04:30:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - Portugal Liga NOS] Benfica vs Casa Pia | Casa Pia +2.00@1.93 || Benfica vs Casa Pia | Casa Pia +2.00@1.93 || Benfica vs Casa Pia | Casa Pia +2.00@1.93 || Sporting Braga vs Moreirense FC | Moreirense FC +1.25@1.93 || Sporting Braga vs Moreirense FC | Moreirense FC +1.25@1.93
2025-10-30 04:05:00+00:00,2025-10-30 04:05:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - France Ligue 1] Strasbourg vs Auxerre | Strasbourg -0.75@1.93 || Strasbourg vs Auxerre | Strasbourg -0.75@1.93 || Olympique Marseille vs Angers SCO | Angers SCO +1.75@1.93 || Olympique Marseille vs Angers SCO | Angers SCO +1.75@1.93 || Strasbourg vs Auxerre | Strasbourg -0.75@1.93
2025-10-26 22:00:00+00:00,2025-10-26 22:00:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - England Premier League] Arsenal vs Crystal Palace | Crystal Palace +1.25@1.93 || Wolverhampton Wanderers vs Burnley | Burnley +0.50@1.93 || Arsenal vs Crystal Palace | Crystal Palace +1.25@1.93 || Arsenal vs Crystal Palace | Crystal Palace +1.25@1.93 || Wolverhampton Wanderers vs Burnley | Burnley +0.50@1.93
2025-10-26 00:30:00+00:00,2025-10-26 01:00:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - Israel Israeli Premier League] Hapoel Katamon vs Bnei Sakhnin | Bnei Sakhnin +0.25@1.93 || Ironi Tiberias vs Maccabi Haifa | Ironi Tiberias +1.25@1.93 || Hapoel Haifa vs Beitar Jerusalem | Beitar Jerusalem -0.50@1.93 || Ironi Tiberias vs Maccabi Haifa | Ironi Tiberias +1.25@1.93 || Hapoel Katamon vs Bnei Sakhnin | Bnei Sakhnin +0.25@1.93
2025-10-23 03:00:00+00:00,2025-10-23 03:00:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - Europe UEFA Champions League] Chelsea vs Ajax | Chelsea -1.75@1.93 || Monaco vs Tottenham Hotspur | Monaco +0.25@1.93 || Chelsea vs Ajax | Chelsea -1.75@1.93 || Bayern München vs Club Brugge | Bayern München -2.00@1.93 || Atalanta vs Slavia Praha | Slavia Praha +1.50@1.93
2025-10-22 00:45:00+00:00,2025-10-22 03:00:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - Europe UEFA Champions League] FC Barcelona vs Olympiakos Piraeus | FC Barcelona -1.75@1.93 || FC Barcelona vs Olympiakos Piraeus | FC Barcelona -1.75@1.93 || FC Barcelona vs Olympiakos Piraeus | FC Barcelona -1.75@1.93 || PSV vs Napoli | PSV +0.25@1.93 || Union Saint-Gilloise vs Inter Milan | Inter Milan -0.75@1.93
2025-10-22 02:45:00+00:00,2025-10-22 02:45:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - England Championship] Blackburn Rovers vs Sheffield United | Sheffield United +0.25@1.93 || Blackburn Rovers vs Sheffield United | Sheffield United +0.25@1.93 || Ipswich Town vs Charlton Athletic | Charlton Athletic +1.00@1.93 || Ipswich Town vs Charlton Athletic | Charlton Athletic +1.00@1.93 || Blackburn Rovers vs Sheffield United | Sheffield United +0.25@1.93
2025-10-19 06:00:00+00:00,2025-10-19 09:00:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - USA MLS] Atlanta United FC vs DC United | DC United +0.75@1.93 || Nashville SC vs Inter Miami | Inter Miami +0.00@1.93 || Portland Timbers vs San Diego | San Diego +0.00@1.93 || SJ Earthquakes vs Austin | SJ Earthquakes -0.75@1.93 || Vancouver Whitecaps vs FC Dallas | FC Dallas +1.25@1.93
2025-10-18 21:30:00+00:00,2025-10-18 21:30:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - Germany Bundesliga] Heidenheim vs Werder Bremen | Heidenheim +0.25@1.93 || Köln vs Augsburg | Augsburg +0.50@1.93 || RB Leipzig vs Hamburger SV | Hamburger SV +1.25@1.93 || Wolfsburg vs Stuttgart | Stuttgart -0.25@1.93 || RB Leipzig vs Hamburger SV | Hamburger SV +1.25@1.93
2025-10-05 22:00:00+00:00,2025-10-05 22:00:00+00:00,5,27.7551,100.0,2775.51,2675.51,[SAME LEAGUE - Scotland Premiership] Falkirk vs Rangers | Falkirk +0.75@1.93 || Falkirk vs Rangers | Falkirk +0.75@1.93 || Celtic vs Motherwell | Motherwell +2.00@1.93 || Aberdeen vs Dundee | Aberdeen -0.75@1.93 || Falkirk vs Rangers | Falkirk +0.75@1.93
