dt_gmt8,league,home,away,rec_text,line,odds,ev,confidence,kings_call_insight,kings_call_agreement,kings_call_reasoning,kings_call_sources
2025-10-26 08:30:00+00:00,Brazil Serie A,São Paulo,Bahia,Bahia +0.5,0.50,1.93,0.1056,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 10:00:00+00:00,Australia A-League,Wellington Phoenix,Brisbane Roar,Brisbane Roar +0.25,0.25,1.93,0.1010,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 15:30:00+00:00,China Chinese Super League,Shandong Luneng,Shanghai SIPG,Shandong Luneng +0.25,0.25,1.93,0.3328,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 19:15:00+00:00,Netherlands Eredivisie,Twente,Ajax,Twente 0.0,0.00,1.93,0.2268,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 19:30:00+00:00,Italy Serie A,Torino,Genoa,Torino -0.25,-0.25,1.93,0.3069,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 19:35:00+00:00,China Chinese Super League,Shanghai Shenhua,Dalian Zhixing,Dalian Zhixing +1.75,1.75,1.93,0.2557,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 20:00:00+00:00,Scotland Premiership,Hearts,Celtic,Hearts +0.25,0.25,1.93,0.2257,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 20:30:00+00:00,Belgium Pro League,Royal Antwerp FC,Club Brugge,Royal Antwerp FC +1.0,1.00,1.93,0.0871,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 21:00:00+00:00,Denmark Superliga,Vejle,Silkeborg,Silkeborg -0.0,0.00,1.93,0.3673,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 21:00:00+00:00,Spain La Liga,RCD Mallorca,Levante UD,Levante UD +0.25,0.25,1.93,0.1789,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 21:00:00+00:00,Denmark Superliga,Fredericia,Midtjylland,Fredericia +1.25,1.25,1.93,0.1496,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 21:30:00+00:00,Austria Bundesliga,Ried,Rapid Wien,Rapid Wien -0.25,-0.25,1.93,0.3322,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 21:30:00+00:00,Netherlands Eredivisie,Feyenoord,PSV,Feyenoord 0.0,0.00,1.93,0.1953,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 21:30:00+00:00,Austria Bundesliga,Sturm Graz,Wolfsberger AC,Sturm Graz -0.25,-0.25,1.93,0.0633,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 22:00:00+00:00,England Premier League,Wolverhampton Wanderers,Burnley,Burnley +0.5,0.50,1.93,0.4671,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 22:00:00+00:00,France Ligue 1,Lille,Metz,Metz +1.5,1.50,1.93,0.2811,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 22:00:00+00:00,Italy Serie A,Sassuolo,Roma,Roma -0.5,-0.50,1.93,0.2618,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 22:00:00+00:00,England Premier League,Aston Villa,Manchester City,Aston Villa +0.75,0.75,1.93,0.2376,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 22:00:00+00:00,Italy Serie A,Hellas Verona,Cagliari,Cagliari +0.25,0.25,1.93,0.2291,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 22:00:00+00:00,England Premier League,Arsenal,Crystal Palace,Crystal Palace +1.25,1.25,1.93,0.2258,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 22:00:00+00:00,England Premier League,AFC Bournemouth,Nottingham Forest,Nottingham Forest +0.75,0.75,1.93,0.1916,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 22:30:00+00:00,Scotland Premiership,Aberdeen,Hibernian,Hibernian -0.0,0.00,1.93,0.2470,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-10-26 22:30:00+00:00,Germany Bundesliga,Bayer Leverkusen,Freiburg,Freiburg +0.75,0.75,1.93,0.1439,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
